CCS PCM C Compiler, Version 5.076, 56587               11-mar.-20 22:16

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3415 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... void setup() 
.................... { 
....................    output_a(0x00); 
*
0B2A:  MOVLW  08
0B2B:  BSF    03.5
0B2C:  MOVWF  05
0B2D:  BCF    03.5
0B2E:  CLRF   05
....................    output_b(0x00); 
0B2F:  BSF    03.5
0B30:  CLRF   06
0B31:  BCF    03.5
0B32:  CLRF   06
....................    output_c(0x00); 
0B33:  MOVLW  D8
0B34:  BSF    03.5
0B35:  MOVWF  07
0B36:  BCF    03.5
0B37:  CLRF   07
....................    output_d(0x00); 
0B38:  BSF    03.5
0B39:  CLRF   08
0B3A:  BCF    03.5
0B3B:  CLRF   08
....................    output_e(0x00); 
0B3C:  BSF    03.5
0B3D:  BCF    09.0
0B3E:  BCF    09.1
0B3F:  BCF    09.2
0B40:  BCF    09.3
0B41:  BCF    03.5
0B42:  CLRF   09
0B43:  CLRF   2B
0B44:  BTFSC  0B.7
0B45:  BSF    2B.7
0B46:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0B47:  MOVLW  C8
0B48:  BSF    03.5
0B49:  MOVWF  21
0B4A:  BCF    0A.3
0B4B:  BCF    03.5
0B4C:  CALL   29F
0B4D:  BSF    0A.3
0B4E:  BTFSC  2B.7
0B4F:  BSF    0B.7
....................     
....................    if(DEBUG) 
0B50:  BTFSS  05.3
0B51:  GOTO   3BD
....................    { 
....................       fprintf(RS232,"********************************\r"); 
0B52:  MOVLW  68
0B53:  BSF    03.6
0B54:  MOVWF  0D
0B55:  MOVLW  00
0B56:  MOVWF  0F
0B57:  BCF    03.6
0B58:  CALL   2D2
....................       fprintf(RS232,"       Grupo APM (c) 2020       \r"); 
0B59:  MOVLW  79
0B5A:  BSF    03.6
0B5B:  MOVWF  0D
0B5C:  MOVLW  00
0B5D:  MOVWF  0F
0B5E:  BCF    03.6
0B5F:  CALL   2D2
....................       fprintf(RS232,"================================\r"); 
0B60:  MOVLW  8A
0B61:  BSF    03.6
0B62:  MOVWF  0D
0B63:  MOVLW  00
0B64:  MOVWF  0F
0B65:  BCF    03.6
0B66:  CALL   2D2
....................       fprintf(RS232,"Bluetooth Basketball Score Board\r"); 
0B67:  MOVLW  9B
0B68:  BSF    03.6
0B69:  MOVWF  0D
0B6A:  MOVLW  00
0B6B:  MOVWF  0F
0B6C:  BCF    03.6
0B6D:  CALL   2D2
....................       fprintf(RS232,"================================\r"); 
0B6E:  MOVLW  AC
0B6F:  BSF    03.6
0B70:  MOVWF  0D
0B71:  MOVLW  00
0B72:  MOVWF  0F
0B73:  BCF    03.6
0B74:  CALL   2D2
....................       fprintf(RS232, "Version %s - rev %s \r", FW_VERSION, FW_REVISION); 
0B75:  MOVLW  BD
0B76:  BSF    03.6
0B77:  MOVWF  0D
0B78:  MOVLW  00
0B79:  MOVWF  0F
0B7A:  BCF    03.0
0B7B:  BCF    03.6
0B7C:  CLRF   2B
0B7D:  BTFSC  0B.7
0B7E:  BSF    2B.7
0B7F:  BCF    0B.7
0B80:  MOVLW  08
0B81:  MOVWF  6C
0B82:  BCF    0A.3
0B83:  CALL   630
0B84:  BSF    0A.3
0B85:  BTFSC  2B.7
0B86:  BSF    0B.7
0B87:  MOVLW  C8
0B88:  BSF    03.6
0B89:  MOVWF  0D
0B8A:  MOVLW  00
0B8B:  MOVWF  0F
0B8C:  BCF    03.6
0B8D:  CALL   2D2
0B8E:  MOVLW  C2
0B8F:  BSF    03.6
0B90:  MOVWF  0D
0B91:  MOVLW  00
0B92:  MOVWF  0F
0B93:  BCF    03.0
0B94:  BCF    03.6
0B95:  CLRF   2B
0B96:  BTFSC  0B.7
0B97:  BSF    2B.7
0B98:  BCF    0B.7
0B99:  MOVLW  07
0B9A:  MOVWF  6C
0B9B:  BCF    0A.3
0B9C:  CALL   630
0B9D:  BSF    0A.3
0B9E:  BTFSC  2B.7
0B9F:  BSF    0B.7
0BA0:  MOVLW  CA
0BA1:  BSF    03.6
0BA2:  MOVWF  0D
0BA3:  MOVLW  00
0BA4:  MOVWF  0F
0BA5:  BCF    03.6
0BA6:  CALL   2D2
0BA7:  MOVLW  20
0BA8:  BTFSS  0C.4
0BA9:  GOTO   3A8
0BAA:  MOVWF  19
0BAB:  MOVLW  0D
0BAC:  BTFSS  0C.4
0BAD:  GOTO   3AC
0BAE:  MOVWF  19
....................       fprintf(RS232,"********************************\r"); 
0BAF:  MOVLW  CB
0BB0:  BSF    03.6
0BB1:  MOVWF  0D
0BB2:  MOVLW  00
0BB3:  MOVWF  0F
0BB4:  BCF    03.6
0BB5:  CALL   2D2
....................       fprintf(RS232,"      DEPURACION :: PUNTOS      \r"); 
0BB6:  MOVLW  DC
0BB7:  BSF    03.6
0BB8:  MOVWF  0D
0BB9:  MOVLW  00
0BBA:  MOVWF  0F
0BBB:  BCF    03.6
0BBC:  CALL   2D2
....................    } 
....................  
....................     
....................    if(DEBUG) {fputs("> Habilitacion de I2C",RS232);} 
0BBD:  BTFSS  05.3
0BBE:  GOTO   3D6
0BBF:  MOVLW  ED
0BC0:  BSF    03.6
0BC1:  MOVWF  0D
0BC2:  MOVLW  00
0BC3:  MOVWF  0F
0BC4:  BCF    03.6
0BC5:  CLRF   2B
0BC6:  BTFSC  0B.7
0BC7:  BSF    2B.7
0BC8:  BCF    0B.7
0BC9:  BCF    0A.3
0BCA:  CALL   125
0BCB:  BSF    0A.3
0BCC:  BTFSC  2B.7
0BCD:  BSF    0B.7
0BCE:  MOVLW  0D
0BCF:  BTFSS  0C.4
0BD0:  GOTO   3CF
0BD1:  MOVWF  19
0BD2:  MOVLW  0A
0BD3:  BTFSS  0C.4
0BD4:  GOTO   3D3
0BD5:  MOVWF  19
....................    i2c_slaveaddr(I2C_SCORE); 
0BD6:  MOVLW  0C
0BD7:  BSF    03.5
0BD8:  MOVWF  13
0BD9:  BCF    03.5
0BDA:  CLRF   2B
0BDB:  BTFSC  0B.7
0BDC:  BSF    2B.7
0BDD:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0BDE:  MOVLW  C8
0BDF:  BSF    03.5
0BE0:  MOVWF  21
0BE1:  BCF    0A.3
0BE2:  BCF    03.5
0BE3:  CALL   29F
0BE4:  BSF    0A.3
0BE5:  BTFSC  2B.7
0BE6:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Configuracion de Puertos",RS232);} 
0BE7:  BTFSS  05.3
0BE8:  GOTO   400
0BE9:  MOVLW  F8
0BEA:  BSF    03.6
0BEB:  MOVWF  0D
0BEC:  MOVLW  00
0BED:  MOVWF  0F
0BEE:  BCF    03.6
0BEF:  CLRF   2B
0BF0:  BTFSC  0B.7
0BF1:  BSF    2B.7
0BF2:  BCF    0B.7
0BF3:  BCF    0A.3
0BF4:  CALL   125
0BF5:  BSF    0A.3
0BF6:  BTFSC  2B.7
0BF7:  BSF    0B.7
0BF8:  MOVLW  0D
0BF9:  BTFSS  0C.4
0BFA:  GOTO   3F9
0BFB:  MOVWF  19
0BFC:  MOVLW  0A
0BFD:  BTFSS  0C.4
0BFE:  GOTO   3FD
0BFF:  MOVWF  19
....................    //TODO: Activar puertos 
....................    pLocalU.a = PIN_B0; 
0C00:  MOVLW  30
0C01:  MOVWF  48
....................    pLocalU.b = PIN_B1; 
0C02:  MOVLW  31
0C03:  MOVWF  49
....................    pLocalU.c = PIN_B2; 
0C04:  MOVLW  32
0C05:  MOVWF  4A
....................    pLocalU.d = PIN_B3; 
0C06:  MOVLW  33
0C07:  MOVWF  4B
....................     
....................    pLocalD.a = PIN_B4; 
0C08:  MOVLW  34
0C09:  MOVWF  4C
....................    pLocalD.b = PIN_B5; 
0C0A:  MOVLW  35
0C0B:  MOVWF  4D
....................    pLocalD.c = PIN_B6; 
0C0C:  MOVLW  36
0C0D:  MOVWF  4E
....................    pLocalD.d = PIN_B7; 
0C0E:  MOVLW  37
0C0F:  MOVWF  4F
....................     
....................    pVisitaU.a = PIN_D0; 
0C10:  MOVLW  40
0C11:  MOVWF  50
....................    pVisitaU.b = PIN_D1; 
0C12:  MOVLW  41
0C13:  MOVWF  51
....................    pVisitaU.c = PIN_D2; 
0C14:  MOVLW  42
0C15:  MOVWF  52
....................    pVisitaU.d = PIN_D3; 
0C16:  MOVLW  43
0C17:  MOVWF  53
....................     
....................    pVisitaD.a = PIN_D4; 
0C18:  MOVLW  44
0C19:  MOVWF  54
....................    pVisitaD.b = PIN_D5; 
0C1A:  MOVLW  45
0C1B:  MOVWF  55
....................    pVisitaD.c = PIN_D6; 
0C1C:  MOVLW  46
0C1D:  MOVWF  56
....................    pVisitaD.d = PIN_D7; 
0C1E:  MOVLW  47
0C1F:  MOVWF  57
....................     
....................    pFLocal.a = PIN_A4; 
0C20:  MOVLW  2C
0C21:  MOVWF  58
....................    pFLocal.b = PIN_A5; 
0C22:  MOVLW  2D
0C23:  MOVWF  59
....................    pFLocal.c = PIN_A6; 
0C24:  MOVLW  2E
0C25:  MOVWF  5A
....................    pFLocal.d = PIN_A7; 
0C26:  MOVLW  2F
0C27:  MOVWF  5B
....................     
....................    pFVisita.a = PIN_A0; 
0C28:  MOVLW  28
0C29:  MOVWF  5C
....................    pFVisita.b = PIN_A1; 
0C2A:  MOVLW  29
0C2B:  MOVWF  5D
....................    pFVisita.c = PIN_A2; 
0C2C:  MOVLW  2A
0C2D:  MOVWF  5E
....................    pFVisita.d = PIN_C0; 
0C2E:  MOVLW  38
0C2F:  MOVWF  5F
0C30:  CLRF   2B
0C31:  BTFSC  0B.7
0C32:  BSF    2B.7
0C33:  BCF    0B.7
....................     
....................     
....................    delay_ms(DEFAULT_D); 
0C34:  MOVLW  C8
0C35:  BSF    03.5
0C36:  MOVWF  21
0C37:  BCF    0A.3
0C38:  BCF    03.5
0C39:  CALL   29F
0C3A:  BSF    0A.3
0C3B:  BTFSC  2B.7
0C3C:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Habilitacion de displays",RS232);} 
0C3D:  BTFSS  05.3
0C3E:  GOTO   456
0C3F:  MOVLW  06
0C40:  BSF    03.6
0C41:  MOVWF  0D
0C42:  MOVLW  01
0C43:  MOVWF  0F
0C44:  BCF    03.6
0C45:  CLRF   2B
0C46:  BTFSC  0B.7
0C47:  BSF    2B.7
0C48:  BCF    0B.7
0C49:  BCF    0A.3
0C4A:  CALL   125
0C4B:  BSF    0A.3
0C4C:  BTFSC  2B.7
0C4D:  BSF    0B.7
0C4E:  MOVLW  0D
0C4F:  BTFSS  0C.4
0C50:  GOTO   44F
0C51:  MOVWF  19
0C52:  MOVLW  0A
0C53:  BTFSS  0C.4
0C54:  GOTO   453
0C55:  MOVWF  19
....................    output_bit(DISPLAY, ON);  
0C56:  BSF    09.0
0C57:  MOVLW  E0
0C58:  BSF    03.5
0C59:  MOVWF  09
....................    output_bit(CENLOCAL, ON);  
0C5A:  BCF    03.5
0C5B:  BSF    07.2
0C5C:  MOVLW  D8
0C5D:  BSF    03.5
0C5E:  MOVWF  07
....................    output_bit(CENVISITA, ON); 
0C5F:  BCF    03.5
0C60:  BSF    09.2
0C61:  MOVLW  E0
0C62:  BSF    03.5
0C63:  MOVWF  09
....................    output_bit(POSLOCAL, ON); 
0C64:  BCF    03.5
0C65:  BSF    07.1
0C66:  MOVLW  D8
0C67:  BSF    03.5
0C68:  MOVWF  07
....................    output_bit(POSVISITA, ON); 
0C69:  BCF    03.5
0C6A:  BSF    09.1
0C6B:  MOVLW  E0
0C6C:  BSF    03.5
0C6D:  MOVWF  09
0C6E:  BCF    03.5
0C6F:  CLRF   2B
0C70:  BTFSC  0B.7
0C71:  BSF    2B.7
0C72:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C73:  MOVLW  C8
0C74:  BSF    03.5
0C75:  MOVWF  21
0C76:  BCF    0A.3
0C77:  BCF    03.5
0C78:  CALL   29F
0C79:  BSF    0A.3
0C7A:  BTFSC  2B.7
0C7B:  BSF    0B.7
....................    output_bit(DISPLAY, OFF); 
0C7C:  BCF    09.0
0C7D:  MOVLW  E0
0C7E:  BSF    03.5
0C7F:  MOVWF  09
....................    output_bit(CENLOCAL, OFF);  
0C80:  BCF    03.5
0C81:  BCF    07.2
0C82:  MOVLW  D8
0C83:  BSF    03.5
0C84:  MOVWF  07
....................    output_bit(CENVISITA, OFF); 
0C85:  BCF    03.5
0C86:  BCF    09.2
0C87:  MOVLW  E0
0C88:  BSF    03.5
0C89:  MOVWF  09
....................    output_bit(POSLOCAL, OFF); 
0C8A:  BCF    03.5
0C8B:  BCF    07.1
0C8C:  MOVLW  D8
0C8D:  BSF    03.5
0C8E:  MOVWF  07
....................    output_bit(POSVISITA, OFF); 
0C8F:  BCF    03.5
0C90:  BCF    09.1
0C91:  MOVLW  E0
0C92:  BSF    03.5
0C93:  MOVWF  09
0C94:  BCF    03.5
0C95:  CLRF   2B
0C96:  BTFSC  0B.7
0C97:  BSF    2B.7
0C98:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C99:  MOVLW  C8
0C9A:  BSF    03.5
0C9B:  MOVWF  21
0C9C:  BCF    0A.3
0C9D:  BCF    03.5
0C9E:  CALL   29F
0C9F:  BSF    0A.3
0CA0:  BTFSC  2B.7
0CA1:  BSF    0B.7
....................    output_bit(DISPLAY, ON); 
0CA2:  BSF    09.0
0CA3:  MOVLW  E0
0CA4:  BSF    03.5
0CA5:  MOVWF  09
....................    output_bit(CENLOCAL, ON);  
0CA6:  BCF    03.5
0CA7:  BSF    07.2
0CA8:  MOVLW  D8
0CA9:  BSF    03.5
0CAA:  MOVWF  07
....................    output_bit(CENVISITA, ON); 
0CAB:  BCF    03.5
0CAC:  BSF    09.2
0CAD:  MOVLW  E0
0CAE:  BSF    03.5
0CAF:  MOVWF  09
....................    output_bit(POSLOCAL, ON); 
0CB0:  BCF    03.5
0CB1:  BSF    07.1
0CB2:  MOVLW  D8
0CB3:  BSF    03.5
0CB4:  MOVWF  07
....................    output_bit(POSVISITA, ON); 
0CB5:  BCF    03.5
0CB6:  BSF    09.1
0CB7:  MOVLW  E0
0CB8:  BSF    03.5
0CB9:  MOVWF  09
0CBA:  BCF    03.5
0CBB:  CLRF   2B
0CBC:  BTFSC  0B.7
0CBD:  BSF    2B.7
0CBE:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0CBF:  MOVLW  C8
0CC0:  BSF    03.5
0CC1:  MOVWF  21
0CC2:  BCF    0A.3
0CC3:  BCF    03.5
0CC4:  CALL   29F
0CC5:  BSF    0A.3
0CC6:  BTFSC  2B.7
0CC7:  BSF    0B.7
....................    output_bit(CENLOCAL, OFF);  
0CC8:  BCF    07.2
0CC9:  MOVLW  D8
0CCA:  BSF    03.5
0CCB:  MOVWF  07
....................    output_bit(CENVISITA, OFF); 
0CCC:  BCF    03.5
0CCD:  BCF    09.2
0CCE:  MOVLW  E0
0CCF:  BSF    03.5
0CD0:  MOVWF  09
....................    output_bit(POSLOCAL, OFF); 
0CD1:  BCF    03.5
0CD2:  BCF    07.1
0CD3:  MOVLW  D8
0CD4:  BSF    03.5
0CD5:  MOVWF  07
....................    output_bit(POSVISITA, OFF); 
0CD6:  BCF    03.5
0CD7:  BCF    09.1
0CD8:  MOVLW  E0
0CD9:  BSF    03.5
0CDA:  MOVWF  09
....................     
....................    if(DEBUG) {fputs("> Habilitacion de interrupciones",RS232);} 
0CDB:  BCF    03.5
0CDC:  BTFSS  05.3
0CDD:  GOTO   4F5
0CDE:  MOVLW  14
0CDF:  BSF    03.6
0CE0:  MOVWF  0D
0CE1:  MOVLW  01
0CE2:  MOVWF  0F
0CE3:  BCF    03.6
0CE4:  CLRF   2B
0CE5:  BTFSC  0B.7
0CE6:  BSF    2B.7
0CE7:  BCF    0B.7
0CE8:  BCF    0A.3
0CE9:  CALL   125
0CEA:  BSF    0A.3
0CEB:  BTFSC  2B.7
0CEC:  BSF    0B.7
0CED:  MOVLW  0D
0CEE:  BTFSS  0C.4
0CEF:  GOTO   4EE
0CF0:  MOVWF  19
0CF1:  MOVLW  0A
0CF2:  BTFSS  0C.4
0CF3:  GOTO   4F2
0CF4:  MOVWF  19
....................    enable_interrupts(INT_RDA); 
0CF5:  BSF    03.5
0CF6:  BSF    0C.5
....................    enable_interrupts(INT_SSP); 
0CF7:  BSF    0C.3
....................    enable_interrupts(GLOBAL); 
0CF8:  MOVLW  C0
0CF9:  BCF    03.5
0CFA:  IORWF  0B,F
0CFB:  BSF    0A.3
0CFC:  BCF    0A.4
0CFD:  GOTO   557 (RETURN)
.................... } 
....................  
.................... void main() 
0CFE:  MOVF   03,W
0CFF:  ANDLW  1F
0D00:  MOVWF  03
0D01:  MOVLW  71
0D02:  BSF    03.5
0D03:  MOVWF  0F
0D04:  CLRF   10
0D05:  MOVF   0F,W
0D06:  BSF    03.6
0D07:  BCF    07.3
0D08:  MOVLW  0C
0D09:  BCF    03.6
0D0A:  MOVWF  19
0D0B:  MOVLW  A2
0D0C:  MOVWF  18
0D0D:  MOVLW  90
0D0E:  BCF    03.5
0D0F:  MOVWF  18
0D10:  MOVLW  D8
0D11:  BSF    03.5
0D12:  MOVWF  07
0D13:  MOVLW  D8
0D14:  MOVWF  07
0D15:  MOVLW  0A
0D16:  MOVWF  13
0D17:  MOVLW  09
0D18:  BCF    03.5
0D19:  MOVWF  14
0D1A:  MOVLW  FF
0D1B:  BSF    03.5
0D1C:  MOVWF  13
0D1D:  MOVLW  36
0D1E:  BCF    03.5
0D1F:  MOVWF  14
0D20:  BSF    03.5
0D21:  BSF    11.0
0D22:  BSF    11.7
0D23:  BCF    03.5
0D24:  CLRF   40
0D25:  BCF    41.0
0D26:  CLRF   63
0D27:  CLRF   62
0D28:  MOVLW  03
0D29:  MOVWF  64
0D2A:  BSF    03.5
0D2B:  BSF    03.6
0D2C:  MOVF   09,W
0D2D:  ANDLW  C0
0D2E:  MOVWF  09
0D2F:  BCF    03.6
0D30:  BCF    1F.4
0D31:  BCF    1F.5
0D32:  MOVLW  00
0D33:  BSF    03.6
0D34:  MOVWF  08
0D35:  BCF    03.5
0D36:  CLRF   07
0D37:  CLRF   08
0D38:  CLRF   09
0D39:  BCF    03.7
.................... { 
....................    setup(); 
*
0D56:  GOTO   32A
....................  
....................    while(TRUE) 
....................    { 
0D57:  GOTO   557
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
....................  
.................... #INT_RDA 
.................... void  RDA_isr(void)  
0D58:  SLEEP
.................... { 
....................    char c; 
....................    c = fgetc(RS232); 
*
05E0:  BTFSS  0C.5
05E1:  GOTO   5E0
05E2:  MOVF   1A,W
05E3:  MOVWF  6A
.................... if(cmdGet) 
05E4:  BTFSS  41.0
05E5:  GOTO   616
.................... { 
....................    if(c == '#' || c == '\r') 
05E6:  MOVF   6A,W
05E7:  SUBLW  23
05E8:  BTFSC  03.2
05E9:  GOTO   5EE
05EA:  MOVF   6A,W
05EB:  SUBLW  0D
05EC:  BTFSS  03.2
05ED:  GOTO   60B
....................    { 
....................       cmdGet = false; 
05EE:  BCF    41.0
....................       strcpy(cmd, rcmd); 
05EF:  CLRF   6E
05F0:  MOVLW  36
05F1:  MOVWF  6D
05F2:  CLRF   6C
05F3:  MOVLW  2C
05F4:  MOVWF  6B
05F5:  MOVF   6D,W
05F6:  MOVWF  04
05F7:  BCF    03.7
05F8:  BTFSC  6E.0
05F9:  BSF    03.7
05FA:  MOVF   00,W
05FB:  MOVWF  6F
05FC:  MOVF   6B,W
05FD:  MOVWF  04
05FE:  BCF    03.7
05FF:  BTFSC  6C.0
0600:  BSF    03.7
0601:  MOVF   6F,W
0602:  MOVWF  00
0603:  MOVF   00,F
0604:  BTFSC  03.2
0605:  GOTO   609
0606:  INCF   6B,F
0607:  INCF   6D,F
0608:  GOTO   5F5
....................       parseCommand(); 
0609:  GOTO   38F
....................    } 
060A:  GOTO   616
....................    else 
....................    { 
....................    if(cmdIndex < 9) 
060B:  MOVF   40,W
060C:  SUBLW  08
060D:  BTFSS  03.0
060E:  GOTO   616
....................       { 
....................          rcmd[cmdIndex] = c; 
060F:  MOVLW  36
0610:  ADDWF  40,W
0611:  MOVWF  04
0612:  BCF    03.7
0613:  MOVF   6A,W
0614:  MOVWF  00
....................          cmdIndex++; 
0615:  INCF   40,F
....................       } 
....................    } 
.................... } 
....................       if(c == '-') 
0616:  MOVF   6A,W
0617:  SUBLW  2D
