CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3458 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... void setup() 
.................... { 
....................    output_a(0x00); 
*
0B3E:  MOVLW  08
0B3F:  BSF    03.5
0B40:  MOVWF  05
0B41:  BCF    03.5
0B42:  CLRF   05
....................    output_b(0x00); 
0B43:  BSF    03.5
0B44:  CLRF   06
0B45:  BCF    03.5
0B46:  CLRF   06
....................    output_c(0x00); 
0B47:  MOVLW  D8
0B48:  BSF    03.5
0B49:  MOVWF  07
0B4A:  BCF    03.5
0B4B:  CLRF   07
....................    output_d(0x00); 
0B4C:  BSF    03.5
0B4D:  CLRF   08
0B4E:  BCF    03.5
0B4F:  CLRF   08
....................    output_e(0x00); 
0B50:  BSF    03.5
0B51:  BCF    09.0
0B52:  BCF    09.1
0B53:  BCF    09.2
0B54:  BCF    09.3
0B55:  BCF    03.5
0B56:  CLRF   09
0B57:  CLRF   2B
0B58:  BTFSC  0B.7
0B59:  BSF    2B.7
0B5A:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0B5B:  MOVLW  C8
0B5C:  BSF    03.5
0B5D:  MOVWF  21
0B5E:  BCF    0A.3
0B5F:  BCF    03.5
0B60:  CALL   2B2
0B61:  BSF    0A.3
0B62:  BTFSC  2B.7
0B63:  BSF    0B.7
....................     
....................    if(DEBUG) 
0B64:  BTFSS  05.3
0B65:  GOTO   3D2
....................    { 
....................       fprintf(RS232,"********************************\r"); 
0B66:  MOVLW  68
0B67:  BSF    03.6
0B68:  MOVWF  0D
0B69:  MOVLW  00
0B6A:  MOVWF  0F
0B6B:  BCF    03.6
0B6C:  CALL   2E6
....................       fprintf(RS232,"       Grupo APM (c) 2020       \r"); 
0B6D:  MOVLW  79
0B6E:  BSF    03.6
0B6F:  MOVWF  0D
0B70:  MOVLW  00
0B71:  MOVWF  0F
0B72:  BCF    03.6
0B73:  CALL   2E6
....................       fprintf(RS232,"================================\r"); 
0B74:  MOVLW  8A
0B75:  BSF    03.6
0B76:  MOVWF  0D
0B77:  MOVLW  00
0B78:  MOVWF  0F
0B79:  BCF    03.6
0B7A:  CALL   2E6
....................       fprintf(RS232,"Bluetooth Basketball Score Board\r"); 
0B7B:  MOVLW  9B
0B7C:  BSF    03.6
0B7D:  MOVWF  0D
0B7E:  MOVLW  00
0B7F:  MOVWF  0F
0B80:  BCF    03.6
0B81:  CALL   2E6
....................       fprintf(RS232,"================================\r"); 
0B82:  MOVLW  AC
0B83:  BSF    03.6
0B84:  MOVWF  0D
0B85:  MOVLW  00
0B86:  MOVWF  0F
0B87:  BCF    03.6
0B88:  CALL   2E6
....................       fprintf(RS232, "Version %s - rev %s \r", FW_VERSION, FW_REVISION); 
0B89:  MOVLW  BD
0B8A:  BSF    03.6
0B8B:  MOVWF  0D
0B8C:  MOVLW  00
0B8D:  MOVWF  0F
0B8E:  BCF    03.0
0B8F:  BCF    03.6
0B90:  CLRF   2B
0B91:  BTFSC  0B.7
0B92:  BSF    2B.7
0B93:  BCF    0B.7
0B94:  MOVLW  08
0B95:  MOVWF  6C
0B96:  BCF    0A.3
0B97:  CALL   643
0B98:  BSF    0A.3
0B99:  BTFSC  2B.7
0B9A:  BSF    0B.7
0B9B:  MOVLW  C8
0B9C:  BSF    03.6
0B9D:  MOVWF  0D
0B9E:  MOVLW  00
0B9F:  MOVWF  0F
0BA0:  BCF    03.6
0BA1:  CALL   2E6
0BA2:  MOVLW  C2
0BA3:  BSF    03.6
0BA4:  MOVWF  0D
0BA5:  MOVLW  00
0BA6:  MOVWF  0F
0BA7:  BCF    03.0
0BA8:  BCF    03.6
0BA9:  CLRF   2B
0BAA:  BTFSC  0B.7
0BAB:  BSF    2B.7
0BAC:  BCF    0B.7
0BAD:  MOVLW  07
0BAE:  MOVWF  6C
0BAF:  BCF    0A.3
0BB0:  CALL   643
0BB1:  BSF    0A.3
0BB2:  BTFSC  2B.7
0BB3:  BSF    0B.7
0BB4:  MOVLW  CA
0BB5:  BSF    03.6
0BB6:  MOVWF  0D
0BB7:  MOVLW  00
0BB8:  MOVWF  0F
0BB9:  BCF    03.6
0BBA:  CALL   2E6
0BBB:  MOVLW  20
0BBC:  BTFSS  0C.4
0BBD:  GOTO   3BC
0BBE:  MOVWF  19
0BBF:  MOVLW  0D
0BC0:  BTFSS  0C.4
0BC1:  GOTO   3C0
0BC2:  MOVWF  19
....................       fprintf(RS232,"********************************\r"); 
0BC3:  MOVLW  CB
0BC4:  BSF    03.6
0BC5:  MOVWF  0D
0BC6:  MOVLW  00
0BC7:  MOVWF  0F
0BC8:  BCF    03.6
0BC9:  CALL   2E6
....................       fprintf(RS232,"      DEPURACION :: PUNTOS      \r"); 
0BCA:  MOVLW  DC
0BCB:  BSF    03.6
0BCC:  MOVWF  0D
0BCD:  MOVLW  00
0BCE:  MOVWF  0F
0BCF:  BCF    03.6
0BD0:  CALL   2E6
....................    } 
0BD1:  GOTO   3E9
....................    else 
....................    { 
....................       fputs("Grupo APM (c) 2020 :: BBSB 1.0 rev A",RS232); 
0BD2:  MOVLW  ED
0BD3:  BSF    03.6
0BD4:  MOVWF  0D
0BD5:  MOVLW  00
0BD6:  MOVWF  0F
0BD7:  BCF    03.6
0BD8:  CLRF   2B
0BD9:  BTFSC  0B.7
0BDA:  BSF    2B.7
0BDB:  BCF    0B.7
0BDC:  BCF    0A.3
0BDD:  CALL   138
0BDE:  BSF    0A.3
0BDF:  BTFSC  2B.7
0BE0:  BSF    0B.7
0BE1:  MOVLW  0D
0BE2:  BTFSS  0C.4
0BE3:  GOTO   3E2
0BE4:  MOVWF  19
0BE5:  MOVLW  0A
0BE6:  BTFSS  0C.4
0BE7:  GOTO   3E6
0BE8:  MOVWF  19
....................    } 
....................     
....................    if(DEBUG) {fputs("> Habilitacion de I2C",RS232);} 
0BE9:  BTFSS  05.3
0BEA:  GOTO   402
0BEB:  MOVLW  00
0BEC:  BSF    03.6
0BED:  MOVWF  0D
0BEE:  MOVLW  01
0BEF:  MOVWF  0F
0BF0:  BCF    03.6
0BF1:  CLRF   2B
0BF2:  BTFSC  0B.7
0BF3:  BSF    2B.7
0BF4:  BCF    0B.7
0BF5:  BCF    0A.3
0BF6:  CALL   138
0BF7:  BSF    0A.3
0BF8:  BTFSC  2B.7
0BF9:  BSF    0B.7
0BFA:  MOVLW  0D
0BFB:  BTFSS  0C.4
0BFC:  GOTO   3FB
0BFD:  MOVWF  19
0BFE:  MOVLW  0A
0BFF:  BTFSS  0C.4
0C00:  GOTO   3FF
0C01:  MOVWF  19
....................    i2c_slaveaddr(I2C_SCORE); 
0C02:  MOVLW  0C
0C03:  BSF    03.5
0C04:  MOVWF  13
0C05:  BCF    03.5
0C06:  CLRF   2B
0C07:  BTFSC  0B.7
0C08:  BSF    2B.7
0C09:  BCF    0B.7
....................    //i2c_speed(100000); 
....................     
....................    delay_ms(DEFAULT_D); 
0C0A:  MOVLW  C8
0C0B:  BSF    03.5
0C0C:  MOVWF  21
0C0D:  BCF    0A.3
0C0E:  BCF    03.5
0C0F:  CALL   2B2
0C10:  BSF    0A.3
0C11:  BTFSC  2B.7
0C12:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Configuracion de Puertos",RS232);} 
0C13:  BTFSS  05.3
0C14:  GOTO   42C
0C15:  MOVLW  0B
0C16:  BSF    03.6
0C17:  MOVWF  0D
0C18:  MOVLW  01
0C19:  MOVWF  0F
0C1A:  BCF    03.6
0C1B:  CLRF   2B
0C1C:  BTFSC  0B.7
0C1D:  BSF    2B.7
0C1E:  BCF    0B.7
0C1F:  BCF    0A.3
0C20:  CALL   138
0C21:  BSF    0A.3
0C22:  BTFSC  2B.7
0C23:  BSF    0B.7
0C24:  MOVLW  0D
0C25:  BTFSS  0C.4
0C26:  GOTO   425
0C27:  MOVWF  19
0C28:  MOVLW  0A
0C29:  BTFSS  0C.4
0C2A:  GOTO   429
0C2B:  MOVWF  19
....................    //TODO: Activar puertos 
....................    pLocalU.a = PIN_B0; 
0C2C:  MOVLW  30
0C2D:  MOVWF  48
....................    pLocalU.b = PIN_B1; 
0C2E:  MOVLW  31
0C2F:  MOVWF  49
....................    pLocalU.c = PIN_B2; 
0C30:  MOVLW  32
0C31:  MOVWF  4A
....................    pLocalU.d = PIN_B3; 
0C32:  MOVLW  33
0C33:  MOVWF  4B
....................     
....................    pLocalD.a = PIN_B4; 
0C34:  MOVLW  34
0C35:  MOVWF  4C
....................    pLocalD.b = PIN_B5; 
0C36:  MOVLW  35
0C37:  MOVWF  4D
....................    pLocalD.c = PIN_B6; 
0C38:  MOVLW  36
0C39:  MOVWF  4E
....................    pLocalD.d = PIN_B7; 
0C3A:  MOVLW  37
0C3B:  MOVWF  4F
....................     
....................    pVisitaU.a = PIN_D0; 
0C3C:  MOVLW  40
0C3D:  MOVWF  50
....................    pVisitaU.b = PIN_D1; 
0C3E:  MOVLW  41
0C3F:  MOVWF  51
....................    pVisitaU.c = PIN_D2; 
0C40:  MOVLW  42
0C41:  MOVWF  52
....................    pVisitaU.d = PIN_D3; 
0C42:  MOVLW  43
0C43:  MOVWF  53
....................     
....................    pVisitaD.a = PIN_D4; 
0C44:  MOVLW  44
0C45:  MOVWF  54
....................    pVisitaD.b = PIN_D5; 
0C46:  MOVLW  45
0C47:  MOVWF  55
....................    pVisitaD.c = PIN_D6; 
0C48:  MOVLW  46
0C49:  MOVWF  56
....................    pVisitaD.d = PIN_D7; 
0C4A:  MOVLW  47
0C4B:  MOVWF  57
....................     
....................    pFLocal.a = PIN_A4; 
0C4C:  MOVLW  2C
0C4D:  MOVWF  58
....................    pFLocal.b = PIN_A5; 
0C4E:  MOVLW  2D
0C4F:  MOVWF  59
....................    pFLocal.c = PIN_A6; 
0C50:  MOVLW  2E
0C51:  MOVWF  5A
....................    pFLocal.d = PIN_A7; 
0C52:  MOVLW  2F
0C53:  MOVWF  5B
....................     
....................    pFVisita.a = PIN_A0; 
0C54:  MOVLW  28
0C55:  MOVWF  5C
....................    pFVisita.b = PIN_A1; 
0C56:  MOVLW  29
0C57:  MOVWF  5D
....................    pFVisita.c = PIN_A2; 
0C58:  MOVLW  2A
0C59:  MOVWF  5E
....................    pFVisita.d = PIN_C0; 
0C5A:  MOVLW  38
0C5B:  MOVWF  5F
0C5C:  CLRF   2B
0C5D:  BTFSC  0B.7
0C5E:  BSF    2B.7
0C5F:  BCF    0B.7
....................     
....................     
....................    delay_ms(DEFAULT_D); 
0C60:  MOVLW  C8
0C61:  BSF    03.5
0C62:  MOVWF  21
0C63:  BCF    0A.3
0C64:  BCF    03.5
0C65:  CALL   2B2
0C66:  BSF    0A.3
0C67:  BTFSC  2B.7
0C68:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Habilitacion de displays",RS232);} 
0C69:  BTFSS  05.3
0C6A:  GOTO   482
0C6B:  MOVLW  19
0C6C:  BSF    03.6
0C6D:  MOVWF  0D
0C6E:  MOVLW  01
0C6F:  MOVWF  0F
0C70:  BCF    03.6
0C71:  CLRF   2B
0C72:  BTFSC  0B.7
0C73:  BSF    2B.7
0C74:  BCF    0B.7
0C75:  BCF    0A.3
0C76:  CALL   138
0C77:  BSF    0A.3
0C78:  BTFSC  2B.7
0C79:  BSF    0B.7
0C7A:  MOVLW  0D
0C7B:  BTFSS  0C.4
0C7C:  GOTO   47B
0C7D:  MOVWF  19
0C7E:  MOVLW  0A
0C7F:  BTFSS  0C.4
0C80:  GOTO   47F
0C81:  MOVWF  19
....................    output_bit(DISPLAY, ON);  
0C82:  BSF    09.0
0C83:  MOVLW  E0
0C84:  BSF    03.5
0C85:  MOVWF  09
....................    output_bit(CENLOCAL, ON);  
0C86:  BCF    03.5
0C87:  BSF    09.2
0C88:  MOVLW  E0
0C89:  BSF    03.5
0C8A:  MOVWF  09
....................    output_bit(CENVISITA, ON); 
0C8B:  BCF    03.5
0C8C:  BSF    07.2
0C8D:  MOVLW  D8
0C8E:  BSF    03.5
0C8F:  MOVWF  07
....................    output_bit(POSLOCAL, ON); 
0C90:  BCF    03.5
0C91:  BSF    09.1
0C92:  MOVLW  E0
0C93:  BSF    03.5
0C94:  MOVWF  09
....................    output_bit(POSVISITA, ON); 
0C95:  BCF    03.5
0C96:  BSF    07.1
0C97:  MOVLW  D8
0C98:  BSF    03.5
0C99:  MOVWF  07
0C9A:  BCF    03.5
0C9B:  CLRF   2B
0C9C:  BTFSC  0B.7
0C9D:  BSF    2B.7
0C9E:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C9F:  MOVLW  C8
0CA0:  BSF    03.5
0CA1:  MOVWF  21
0CA2:  BCF    0A.3
0CA3:  BCF    03.5
0CA4:  CALL   2B2
0CA5:  BSF    0A.3
0CA6:  BTFSC  2B.7
0CA7:  BSF    0B.7
....................    output_bit(DISPLAY, OFF); 
0CA8:  BCF    09.0
0CA9:  MOVLW  E0
0CAA:  BSF    03.5
0CAB:  MOVWF  09
....................    output_bit(CENLOCAL, OFF);  
0CAC:  BCF    03.5
0CAD:  BCF    09.2
0CAE:  MOVLW  E0
0CAF:  BSF    03.5
0CB0:  MOVWF  09
....................    output_bit(CENVISITA, OFF); 
0CB1:  BCF    03.5
0CB2:  BCF    07.2
0CB3:  MOVLW  D8
0CB4:  BSF    03.5
0CB5:  MOVWF  07
....................    output_bit(POSLOCAL, OFF); 
0CB6:  BCF    03.5
0CB7:  BCF    09.1
0CB8:  MOVLW  E0
0CB9:  BSF    03.5
0CBA:  MOVWF  09
....................    output_bit(POSVISITA, OFF); 
0CBB:  BCF    03.5
0CBC:  BCF    07.1
0CBD:  MOVLW  D8
0CBE:  BSF    03.5
0CBF:  MOVWF  07
0CC0:  BCF    03.5
0CC1:  CLRF   2B
0CC2:  BTFSC  0B.7
0CC3:  BSF    2B.7
0CC4:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0CC5:  MOVLW  C8
0CC6:  BSF    03.5
0CC7:  MOVWF  21
0CC8:  BCF    0A.3
0CC9:  BCF    03.5
0CCA:  CALL   2B2
0CCB:  BSF    0A.3
0CCC:  BTFSC  2B.7
0CCD:  BSF    0B.7
....................    output_bit(DISPLAY, ON); 
0CCE:  BSF    09.0
0CCF:  MOVLW  E0
0CD0:  BSF    03.5
0CD1:  MOVWF  09
....................    output_bit(CENLOCAL, ON);  
0CD2:  BCF    03.5
0CD3:  BSF    09.2
0CD4:  MOVLW  E0
0CD5:  BSF    03.5
0CD6:  MOVWF  09
....................    output_bit(CENVISITA, ON); 
0CD7:  BCF    03.5
0CD8:  BSF    07.2
0CD9:  MOVLW  D8
0CDA:  BSF    03.5
0CDB:  MOVWF  07
....................    output_bit(POSLOCAL, ON); 
0CDC:  BCF    03.5
0CDD:  BSF    09.1
0CDE:  MOVLW  E0
0CDF:  BSF    03.5
0CE0:  MOVWF  09
....................    output_bit(POSVISITA, ON); 
0CE1:  BCF    03.5
0CE2:  BSF    07.1
0CE3:  MOVLW  D8
0CE4:  BSF    03.5
0CE5:  MOVWF  07
0CE6:  BCF    03.5
0CE7:  CLRF   2B
0CE8:  BTFSC  0B.7
0CE9:  BSF    2B.7
0CEA:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0CEB:  MOVLW  C8
0CEC:  BSF    03.5
0CED:  MOVWF  21
0CEE:  BCF    0A.3
0CEF:  BCF    03.5
0CF0:  CALL   2B2
0CF1:  BSF    0A.3
0CF2:  BTFSC  2B.7
0CF3:  BSF    0B.7
....................    output_bit(CENLOCAL, OFF);  
0CF4:  BCF    09.2
0CF5:  MOVLW  E0
0CF6:  BSF    03.5
0CF7:  MOVWF  09
....................    output_bit(CENVISITA, OFF); 
0CF8:  BCF    03.5
0CF9:  BCF    07.2
0CFA:  MOVLW  D8
0CFB:  BSF    03.5
0CFC:  MOVWF  07
....................    output_bit(POSLOCAL, OFF); 
0CFD:  BCF    03.5
0CFE:  BCF    09.1
0CFF:  MOVLW  E0
0D00:  BSF    03.5
0D01:  MOVWF  09
....................    output_bit(POSVISITA, OFF); 
0D02:  BCF    03.5
0D03:  BCF    07.1
0D04:  MOVLW  D8
0D05:  BSF    03.5
0D06:  MOVWF  07
....................     
....................    if(DEBUG) {fputs("> Habilitacion de interrupciones",RS232);} 
0D07:  BCF    03.5
0D08:  BTFSS  05.3
0D09:  GOTO   521
0D0A:  MOVLW  27
0D0B:  BSF    03.6
0D0C:  MOVWF  0D
0D0D:  MOVLW  01
0D0E:  MOVWF  0F
0D0F:  BCF    03.6
0D10:  CLRF   2B
0D11:  BTFSC  0B.7
0D12:  BSF    2B.7
0D13:  BCF    0B.7
0D14:  BCF    0A.3
0D15:  CALL   138
0D16:  BSF    0A.3
0D17:  BTFSC  2B.7
0D18:  BSF    0B.7
0D19:  MOVLW  0D
0D1A:  BTFSS  0C.4
0D1B:  GOTO   51A
0D1C:  MOVWF  19
0D1D:  MOVLW  0A
0D1E:  BTFSS  0C.4
0D1F:  GOTO   51E
0D20:  MOVWF  19
....................    enable_interrupts(INT_RDA); 
0D21:  BSF    03.5
0D22:  BSF    0C.5
....................    enable_interrupts(INT_SSP); 
0D23:  BSF    0C.3
....................    enable_interrupts(GLOBAL); 
0D24:  MOVLW  C0
0D25:  BCF    03.5
0D26:  IORWF  0B,F
0D27:  BSF    0A.3
0D28:  BCF    0A.4
0D29:  GOTO   583 (RETURN)
.................... } 
....................  
.................... void main() 
0D2A:  MOVF   03,W
0D2B:  ANDLW  1F
0D2C:  MOVWF  03
0D2D:  MOVLW  71
0D2E:  BSF    03.5
0D2F:  MOVWF  0F
0D30:  CLRF   10
0D31:  MOVF   0F,W
0D32:  BSF    03.6
0D33:  BCF    07.3
0D34:  MOVLW  0C
0D35:  BCF    03.6
0D36:  MOVWF  19
0D37:  MOVLW  A2
0D38:  MOVWF  18
0D39:  MOVLW  90
0D3A:  BCF    03.5
0D3B:  MOVWF  18
0D3C:  MOVLW  D8
0D3D:  BSF    03.5
0D3E:  MOVWF  07
0D3F:  MOVLW  D8
0D40:  MOVWF  07
0D41:  MOVLW  0A
0D42:  MOVWF  13
0D43:  MOVLW  09
0D44:  BCF    03.5
0D45:  MOVWF  14
0D46:  MOVLW  FF
0D47:  BSF    03.5
0D48:  MOVWF  13
0D49:  MOVLW  36
0D4A:  BCF    03.5
0D4B:  MOVWF  14
0D4C:  BSF    03.5
0D4D:  BSF    11.0
0D4E:  BSF    11.7
0D4F:  BCF    03.5
0D50:  CLRF   40
0D51:  BCF    41.0
0D52:  CLRF   63
0D53:  CLRF   62
0D54:  MOVLW  03
0D55:  MOVWF  64
0D56:  BSF    03.5
0D57:  BSF    03.6
0D58:  MOVF   09,W
0D59:  ANDLW  C0
0D5A:  MOVWF  09
0D5B:  BCF    03.6
0D5C:  BCF    1F.4
0D5D:  BCF    1F.5
0D5E:  MOVLW  00
0D5F:  BSF    03.6
0D60:  MOVWF  08
0D61:  BCF    03.5
0D62:  CLRF   07
0D63:  CLRF   08
0D64:  CLRF   09
0D65:  BCF    03.7
.................... { 
....................    setup(); 
*
0D82:  GOTO   33E
....................  
....................    while(TRUE) 
....................    { 
0D83:  GOTO   583
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
....................  
.................... #INT_RDA 
.................... void  RDA_isr(void)  
0D84:  SLEEP
.................... { 
....................    char c; 
....................    c = fgetc(RS232); 
*
05F3:  BTFSS  0C.5
05F4:  GOTO   5F3
05F5:  MOVF   1A,W
05F6:  MOVWF  6A
.................... if(cmdGet) 
05F7:  BTFSS  41.0
05F8:  GOTO   629
.................... { 
....................    if(c == '#' || c == '\r') 
05F9:  MOVF   6A,W
05FA:  SUBLW  23
05FB:  BTFSC  03.2
05FC:  GOTO   601
05FD:  MOVF   6A,W
05FE:  SUBLW  0D
05FF:  BTFSS  03.2
0600:  GOTO   61E
....................    { 
....................       cmdGet = false; 
0601:  BCF    41.0
