CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3380 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... void setup() 
.................... { 
....................    output_a(0x00); 
*
0B00:  BSF    03.5
0B01:  CLRF   05
0B02:  BCF    03.5
0B03:  CLRF   05
....................    output_b(0x00); 
0B04:  BSF    03.5
0B05:  CLRF   06
0B06:  BCF    03.5
0B07:  CLRF   06
....................    output_c(0x00); 
0B08:  MOVLW  DC
0B09:  BSF    03.5
0B0A:  MOVWF  07
0B0B:  BCF    03.5
0B0C:  CLRF   07
....................    output_d(0x00); 
0B0D:  BSF    03.5
0B0E:  CLRF   08
0B0F:  BCF    03.5
0B10:  CLRF   08
....................    output_e(0x00); 
0B11:  BSF    03.5
0B12:  BCF    09.0
0B13:  BCF    09.1
0B14:  BCF    09.2
0B15:  BCF    09.3
0B16:  BCF    03.5
0B17:  CLRF   09
0B18:  CLRF   2B
0B19:  BTFSC  0B.7
0B1A:  BSF    2B.7
0B1B:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0B1C:  MOVLW  C8
0B1D:  MOVWF  74
0B1E:  BCF    0A.3
0B1F:  CALL   2AD
0B20:  BSF    0A.3
0B21:  BTFSC  2B.7
0B22:  BSF    0B.7
....................     
....................    if(DEBUG) 
0B23:  BTFSS  07.2
0B24:  GOTO   391
....................    { 
....................       fprintf(RS232,"********************************\r"); 
0B25:  MOVLW  68
0B26:  BSF    03.6
0B27:  MOVWF  0D
0B28:  MOVLW  00
0B29:  MOVWF  0F
0B2A:  BCF    03.6
0B2B:  CALL   2A8
....................       fprintf(RS232,"       Grupo APM (c) 2020       \r"); 
0B2C:  MOVLW  79
0B2D:  BSF    03.6
0B2E:  MOVWF  0D
0B2F:  MOVLW  00
0B30:  MOVWF  0F
0B31:  BCF    03.6
0B32:  CALL   2A8
....................       fprintf(RS232,"================================\r"); 
0B33:  MOVLW  8A
0B34:  BSF    03.6
0B35:  MOVWF  0D
0B36:  MOVLW  00
0B37:  MOVWF  0F
0B38:  BCF    03.6
0B39:  CALL   2A8
....................       fprintf(RS232,"Bluetooth Basketball Score Board\r"); 
0B3A:  MOVLW  9B
0B3B:  BSF    03.6
0B3C:  MOVWF  0D
0B3D:  MOVLW  00
0B3E:  MOVWF  0F
0B3F:  BCF    03.6
0B40:  CALL   2A8
....................       fprintf(RS232,"================================\r"); 
0B41:  MOVLW  AC
0B42:  BSF    03.6
0B43:  MOVWF  0D
0B44:  MOVLW  00
0B45:  MOVWF  0F
0B46:  BCF    03.6
0B47:  CALL   2A8
....................       fprintf(RS232, "Version %s - rev %s \r", FW_VERSION, FW_REVISION); 
0B48:  MOVLW  BD
0B49:  BSF    03.6
0B4A:  MOVWF  0D
0B4B:  MOVLW  00
0B4C:  MOVWF  0F
0B4D:  BCF    03.0
0B4E:  BCF    03.6
0B4F:  CLRF   2B
0B50:  BTFSC  0B.7
0B51:  BSF    2B.7
0B52:  BCF    0B.7
0B53:  MOVLW  08
0B54:  MOVWF  68
0B55:  BCF    0A.3
0B56:  CALL   618
0B57:  BSF    0A.3
0B58:  BTFSC  2B.7
0B59:  BSF    0B.7
0B5A:  MOVLW  C8
0B5B:  BSF    03.6
0B5C:  MOVWF  0D
0B5D:  MOVLW  00
0B5E:  MOVWF  0F
0B5F:  BCF    03.6
0B60:  CALL   2A8
0B61:  MOVLW  C2
0B62:  BSF    03.6
0B63:  MOVWF  0D
0B64:  MOVLW  00
0B65:  MOVWF  0F
0B66:  BCF    03.0
0B67:  BCF    03.6
0B68:  CLRF   2B
0B69:  BTFSC  0B.7
0B6A:  BSF    2B.7
0B6B:  BCF    0B.7
0B6C:  MOVLW  07
0B6D:  MOVWF  68
0B6E:  BCF    0A.3
0B6F:  CALL   618
0B70:  BSF    0A.3
0B71:  BTFSC  2B.7
0B72:  BSF    0B.7
0B73:  MOVLW  CA
0B74:  BSF    03.6
0B75:  MOVWF  0D
0B76:  MOVLW  00
0B77:  MOVWF  0F
0B78:  BCF    03.6
0B79:  CALL   2A8
0B7A:  MOVLW  20
0B7B:  BTFSS  0C.4
0B7C:  GOTO   37B
0B7D:  MOVWF  19
0B7E:  MOVLW  0D
0B7F:  BTFSS  0C.4
0B80:  GOTO   37F
0B81:  MOVWF  19
....................       fprintf(RS232,"********************************\r"); 
0B82:  MOVLW  CB
0B83:  BSF    03.6
0B84:  MOVWF  0D
0B85:  MOVLW  00
0B86:  MOVWF  0F
0B87:  BCF    03.6
0B88:  CALL   2A8
....................       fprintf(RS232,"      DEPURACION :: TIEMPO      \r"); 
0B89:  MOVLW  DC
0B8A:  BSF    03.6
0B8B:  MOVWF  0D
0B8C:  MOVLW  00
0B8D:  MOVWF  0F
0B8E:  BCF    03.6
0B8F:  CALL   2A8
....................    } 
0B90:  GOTO   3A8
....................    else 
....................    { 
....................       fputs("Grupo APM (c) 2020 :: BBSB 1.0 rev A",RS232); 
0B91:  MOVLW  ED
0B92:  BSF    03.6
0B93:  MOVWF  0D
0B94:  MOVLW  00
0B95:  MOVWF  0F
0B96:  BCF    03.6
0B97:  CLRF   2B
0B98:  BTFSC  0B.7
0B99:  BSF    2B.7
0B9A:  BCF    0B.7
0B9B:  BCF    0A.3
0B9C:  CALL   138
0B9D:  BSF    0A.3
0B9E:  BTFSC  2B.7
0B9F:  BSF    0B.7
0BA0:  MOVLW  0D
0BA1:  BTFSS  0C.4
0BA2:  GOTO   3A1
0BA3:  MOVWF  19
0BA4:  MOVLW  0A
0BA5:  BTFSS  0C.4
0BA6:  GOTO   3A5
0BA7:  MOVWF  19
....................    } 
....................     
....................    if(DEBUG) {fputs("> Habilitacion de I2C",RS232);} 
0BA8:  BTFSS  07.2
0BA9:  GOTO   3C1
0BAA:  MOVLW  00
0BAB:  BSF    03.6
0BAC:  MOVWF  0D
0BAD:  MOVLW  01
0BAE:  MOVWF  0F
0BAF:  BCF    03.6
0BB0:  CLRF   2B
0BB1:  BTFSC  0B.7
0BB2:  BSF    2B.7
0BB3:  BCF    0B.7
0BB4:  BCF    0A.3
0BB5:  CALL   138
0BB6:  BSF    0A.3
0BB7:  BTFSC  2B.7
0BB8:  BSF    0B.7
0BB9:  MOVLW  0D
0BBA:  BTFSS  0C.4
0BBB:  GOTO   3BA
0BBC:  MOVWF  19
0BBD:  MOVLW  0A
0BBE:  BTFSS  0C.4
0BBF:  GOTO   3BE
0BC0:  MOVWF  19
....................    i2c_slaveaddr(I2C_TIMER); 
0BC1:  MOVLW  0A
0BC2:  BSF    03.5
0BC3:  MOVWF  13
0BC4:  BCF    03.5
0BC5:  CLRF   2B
0BC6:  BTFSC  0B.7
0BC7:  BSF    2B.7
0BC8:  BCF    0B.7
....................    //i2c_speed(100000); 
....................     
....................    delay_ms(DEFAULT_D); 
0BC9:  MOVLW  C8
0BCA:  MOVWF  74
0BCB:  BCF    0A.3
0BCC:  CALL   2AD
0BCD:  BSF    0A.3
0BCE:  BTFSC  2B.7
0BCF:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Configuracion de Puertos",RS232);} 
0BD0:  BTFSS  07.2
0BD1:  GOTO   3E9
0BD2:  MOVLW  0B
0BD3:  BSF    03.6
0BD4:  MOVWF  0D
0BD5:  MOVLW  01
0BD6:  MOVWF  0F
0BD7:  BCF    03.6
0BD8:  CLRF   2B
0BD9:  BTFSC  0B.7
0BDA:  BSF    2B.7
0BDB:  BCF    0B.7
0BDC:  BCF    0A.3
0BDD:  CALL   138
0BDE:  BSF    0A.3
0BDF:  BTFSC  2B.7
0BE0:  BSF    0B.7
0BE1:  MOVLW  0D
0BE2:  BTFSS  0C.4
0BE3:  GOTO   3E2
0BE4:  MOVWF  19
0BE5:  MOVLW  0A
0BE6:  BTFSS  0C.4
0BE7:  GOTO   3E6
0BE8:  MOVWF  19
....................    //TODO: Activar puertos 
....................    pTiroSU.a = PIN_B0; 
0BE9:  MOVLW  30
0BEA:  MOVWF  48
....................    pTiroSU.b = PIN_B1; 
0BEB:  MOVLW  31
0BEC:  MOVWF  49
....................    pTiroSU.c = PIN_B2; 
0BED:  MOVLW  32
0BEE:  MOVWF  4A
....................    pTiroSU.d = PIN_B3; 
0BEF:  MOVLW  33
0BF0:  MOVWF  4B
....................     
....................    pTiroSD.a = PIN_B4; 
0BF1:  MOVLW  34
0BF2:  MOVWF  4C
....................    pTiroSD.b = PIN_B5; 
0BF3:  MOVLW  35
0BF4:  MOVWF  4D
....................    pTiroSD.c = PIN_B6; 
0BF5:  MOVLW  36
0BF6:  MOVWF  4E
....................    pTiroSD.d = PIN_B7; 
0BF7:  MOVLW  37
0BF8:  MOVWF  4F
....................     
....................    pTiempoSU.a = PIN_D0; 
0BF9:  MOVLW  40
0BFA:  MOVWF  50
....................    pTiempoSU.b = PIN_D1; 
0BFB:  MOVLW  41
0BFC:  MOVWF  51
....................    pTiempoSU.c = PIN_D2; 
0BFD:  MOVLW  42
0BFE:  MOVWF  52
....................    pTiempoSU.d = PIN_D3; 
0BFF:  MOVLW  43
0C00:  MOVWF  53
....................     
....................    pTiempoSD.a = PIN_D4; 
0C01:  MOVLW  44
0C02:  MOVWF  54
....................    pTiempoSD.b = PIN_D5; 
0C03:  MOVLW  45
0C04:  MOVWF  55
....................    pTiempoSD.c = PIN_D6; 
0C05:  MOVLW  46
0C06:  MOVWF  56
....................    pTiempoSD.d = PIN_D7; 
0C07:  MOVLW  47
0C08:  MOVWF  57
....................     
....................    pTiempoMU.a = PIN_A4; 
0C09:  MOVLW  2C
0C0A:  MOVWF  58
....................    pTiempoMU.b = PIN_A5; 
0C0B:  MOVLW  2D
0C0C:  MOVWF  59
....................    pTiempoMU.c = PIN_A6; 
0C0D:  MOVLW  2E
0C0E:  MOVWF  5A
....................    pTiempoMU.d = PIN_A7; 
0C0F:  MOVLW  2F
0C10:  MOVWF  5B
0C11:  CLRF   2B
0C12:  BTFSC  0B.7
0C13:  BSF    2B.7
0C14:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0C15:  MOVLW  C8
0C16:  MOVWF  74
0C17:  BCF    0A.3
0C18:  CALL   2AD
0C19:  BSF    0A.3
0C1A:  BTFSC  2B.7
0C1B:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Habilitacion de displays",RS232);} 
0C1C:  BTFSS  07.2
0C1D:  GOTO   435
0C1E:  MOVLW  19
0C1F:  BSF    03.6
0C20:  MOVWF  0D
0C21:  MOVLW  01
0C22:  MOVWF  0F
0C23:  BCF    03.6
0C24:  CLRF   2B
0C25:  BTFSC  0B.7
0C26:  BSF    2B.7
0C27:  BCF    0B.7
0C28:  BCF    0A.3
0C29:  CALL   138
0C2A:  BSF    0A.3
0C2B:  BTFSC  2B.7
0C2C:  BSF    0B.7
0C2D:  MOVLW  0D
0C2E:  BTFSS  0C.4
0C2F:  GOTO   42E
0C30:  MOVWF  19
0C31:  MOVLW  0A
0C32:  BTFSS  0C.4
0C33:  GOTO   432
0C34:  MOVWF  19
....................    output_bit(DISPLAY, ON);  
0C35:  BSF    09.0
0C36:  MOVLW  E0
0C37:  BSF    03.5
0C38:  MOVWF  09
....................    output_bit(MINUTOD, ON);  
0C39:  BCF    03.5
0C3A:  BSF    05.0
0C3B:  MOVLW  00
0C3C:  BSF    03.5
0C3D:  MOVWF  05
....................    output_bit(PERIODO1, ON); 
0C3E:  BCF    03.5
0C3F:  BSF    09.1
0C40:  MOVLW  E0
0C41:  BSF    03.5
0C42:  MOVWF  09
....................    output_bit(PERIODO2, ON); 
0C43:  BCF    03.5
0C44:  BSF    09.2
0C45:  MOVLW  E0
0C46:  BSF    03.5
0C47:  MOVWF  09
....................    output_bit(PERIODO3, ON); 
0C48:  BCF    03.5
0C49:  BSF    07.0
0C4A:  MOVLW  DC
0C4B:  BSF    03.5
0C4C:  MOVWF  07
....................    output_bit(PERIODO4, ON); 
0C4D:  BCF    03.5
0C4E:  BSF    07.1
0C4F:  MOVLW  DC
0C50:  BSF    03.5
0C51:  MOVWF  07
0C52:  BCF    03.5
0C53:  CLRF   2B
0C54:  BTFSC  0B.7
0C55:  BSF    2B.7
0C56:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C57:  MOVLW  C8
0C58:  MOVWF  74
0C59:  BCF    0A.3
0C5A:  CALL   2AD
0C5B:  BSF    0A.3
0C5C:  BTFSC  2B.7
0C5D:  BSF    0B.7
....................    output_bit(DISPLAY, OFF); 
0C5E:  BCF    09.0
0C5F:  MOVLW  E0
0C60:  BSF    03.5
0C61:  MOVWF  09
....................    output_bit(MINUTOD, OFF); 
0C62:  BCF    03.5
0C63:  BCF    05.0
0C64:  MOVLW  00
0C65:  BSF    03.5
0C66:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0C67:  BCF    03.5
0C68:  BCF    09.1
0C69:  MOVLW  E0
0C6A:  BSF    03.5
0C6B:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0C6C:  BCF    03.5
0C6D:  BCF    09.2
0C6E:  MOVLW  E0
0C6F:  BSF    03.5
0C70:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0C71:  BCF    03.5
0C72:  BCF    07.0
0C73:  MOVLW  DC
0C74:  BSF    03.5
0C75:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0C76:  BCF    03.5
0C77:  BCF    07.1
0C78:  MOVLW  DC
0C79:  BSF    03.5
0C7A:  MOVWF  07
0C7B:  BCF    03.5
0C7C:  CLRF   2B
0C7D:  BTFSC  0B.7
0C7E:  BSF    2B.7
0C7F:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C80:  MOVLW  C8
0C81:  MOVWF  74
0C82:  BCF    0A.3
0C83:  CALL   2AD
0C84:  BSF    0A.3
0C85:  BTFSC  2B.7
0C86:  BSF    0B.7
....................    output_bit(DISPLAY, ON); 
0C87:  BSF    09.0
0C88:  MOVLW  E0
0C89:  BSF    03.5
0C8A:  MOVWF  09
....................    output_bit(MINUTOD, ON); 
0C8B:  BCF    03.5
0C8C:  BSF    05.0
0C8D:  MOVLW  00
0C8E:  BSF    03.5
0C8F:  MOVWF  05
....................    output_bit(PERIODO1, ON); 
0C90:  BCF    03.5
0C91:  BSF    09.1
0C92:  MOVLW  E0
0C93:  BSF    03.5
0C94:  MOVWF  09
....................    output_bit(PERIODO2, ON); 
0C95:  BCF    03.5
0C96:  BSF    09.2
0C97:  MOVLW  E0
0C98:  BSF    03.5
0C99:  MOVWF  09
....................    output_bit(PERIODO3, ON); 
0C9A:  BCF    03.5
0C9B:  BSF    07.0
0C9C:  MOVLW  DC
0C9D:  BSF    03.5
0C9E:  MOVWF  07
....................    output_bit(PERIODO4, ON); 
0C9F:  BCF    03.5
0CA0:  BSF    07.1
0CA1:  MOVLW  DC
0CA2:  BSF    03.5
0CA3:  MOVWF  07
0CA4:  BCF    03.5
0CA5:  CLRF   2B
0CA6:  BTFSC  0B.7
0CA7:  BSF    2B.7
0CA8:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0CA9:  MOVLW  C8
0CAA:  MOVWF  74
0CAB:  BCF    0A.3
0CAC:  CALL   2AD
0CAD:  BSF    0A.3
0CAE:  BTFSC  2B.7
0CAF:  BSF    0B.7
....................    output_bit(MINUTOD, OFF); 
0CB0:  BCF    05.0
0CB1:  MOVLW  00
0CB2:  BSF    03.5
0CB3:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0CB4:  BCF    03.5
0CB5:  BCF    09.1
0CB6:  MOVLW  E0
0CB7:  BSF    03.5
0CB8:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0CB9:  BCF    03.5
0CBA:  BCF    09.2
0CBB:  MOVLW  E0
0CBC:  BSF    03.5
0CBD:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0CBE:  BCF    03.5
0CBF:  BCF    07.0
0CC0:  MOVLW  DC
0CC1:  BSF    03.5
0CC2:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0CC3:  BCF    03.5
0CC4:  BCF    07.1
0CC5:  MOVLW  DC
0CC6:  BSF    03.5
0CC7:  MOVWF  07
....................     
....................    if(DEBUG) {fputs("> Habilitacion de interrupciones",RS232);} 
0CC8:  BCF    03.5
0CC9:  BTFSS  07.2
0CCA:  GOTO   4E2
0CCB:  MOVLW  27
0CCC:  BSF    03.6
0CCD:  MOVWF  0D
0CCE:  MOVLW  01
0CCF:  MOVWF  0F
0CD0:  BCF    03.6
0CD1:  CLRF   2B
0CD2:  BTFSC  0B.7
0CD3:  BSF    2B.7
0CD4:  BCF    0B.7
0CD5:  BCF    0A.3
0CD6:  CALL   138
0CD7:  BSF    0A.3
0CD8:  BTFSC  2B.7
0CD9:  BSF    0B.7
0CDA:  MOVLW  0D
0CDB:  BTFSS  0C.4
0CDC:  GOTO   4DB
0CDD:  MOVWF  19
0CDE:  MOVLW  0A
0CDF:  BTFSS  0C.4
0CE0:  GOTO   4DF
0CE1:  MOVWF  19
....................    enable_interrupts(INT_RDA); 
0CE2:  BSF    03.5
0CE3:  BSF    0C.5
....................    enable_interrupts(INT_SSP); 
0CE4:  BSF    0C.3
....................    enable_interrupts(GLOBAL); 
0CE5:  MOVLW  C0
0CE6:  BCF    03.5
0CE7:  IORWF  0B,F
0CE8:  BSF    0A.3
0CE9:  BCF    0A.4
0CEA:  GOTO   544 (RETURN)
.................... } 
....................  
.................... void main() 
0CEB:  MOVF   03,W
0CEC:  ANDLW  1F
0CED:  MOVWF  03
0CEE:  MOVLW  71
0CEF:  BSF    03.5
0CF0:  MOVWF  0F
0CF1:  CLRF   10
0CF2:  MOVF   0F,W
0CF3:  BSF    03.6
0CF4:  BCF    07.3
0CF5:  MOVLW  0C
0CF6:  BCF    03.6
0CF7:  MOVWF  19
0CF8:  MOVLW  A2
0CF9:  MOVWF  18
0CFA:  MOVLW  90
0CFB:  BCF    03.5
0CFC:  MOVWF  18
0CFD:  MOVLW  DC
0CFE:  BSF    03.5
0CFF:  MOVWF  07
0D00:  MOVLW  DC
0D01:  MOVWF  07
0D02:  MOVLW  0A
0D03:  MOVWF  13
0D04:  MOVLW  09
0D05:  BCF    03.5
0D06:  MOVWF  14
0D07:  MOVLW  FF
0D08:  BSF    03.5
0D09:  MOVWF  13
0D0A:  MOVLW  36
0D0B:  BCF    03.5
0D0C:  MOVWF  14
0D0D:  BSF    03.5
0D0E:  BSF    11.0
0D0F:  BSF    11.7
0D10:  BCF    03.5
0D11:  CLRF   40
0D12:  BCF    41.0
0D13:  CLRF   5F
0D14:  CLRF   5E
0D15:  MOVLW  03
0D16:  MOVWF  60
0D17:  BSF    03.5
0D18:  BSF    03.6
0D19:  MOVF   09,W
0D1A:  ANDLW  C0
0D1B:  MOVWF  09
0D1C:  BCF    03.6
0D1D:  BCF    1F.4
0D1E:  BCF    1F.5
0D1F:  MOVLW  00
0D20:  BSF    03.6
0D21:  MOVWF  08
0D22:  BCF    03.5
0D23:  CLRF   07
0D24:  CLRF   08
0D25:  CLRF   09
0D26:  BCF    03.7
.................... { 
....................    setup(); 
*
0D43:  GOTO   300
....................  
....................    while(TRUE) 
....................    { 
0D44:  GOTO   544
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
....................  
.................... #INT_RDA 
.................... void  RDA_isr(void)  
0D45:  SLEEP
.................... { 
....................    char c; 
....................    c = fgetc(RS232); 
*
05C8:  BTFSS  0C.5
05C9:  GOTO   5C8
05CA:  MOVF   1A,W
05CB:  MOVWF  66
.................... if(cmdGet) 
05CC:  BTFSS  41.0
05CD:  GOTO   5FE
.................... { 
....................    if(c == '#' || c == '\r') 
05CE:  MOVF   66,W
05CF:  SUBLW  23
05D0:  BTFSC  03.2
05D1:  GOTO   5D6
05D2:  MOVF   66,W
05D3:  SUBLW  0D
05D4:  BTFSS  03.2
05D5:  GOTO   5F3
....................    { 
....................       cmdGet = false; 
05D6:  BCF    41.0
....................       strcpy(cmd, rcmd); 
05D7:  CLRF   6A
05D8:  MOVLW  36
05D9:  MOVWF  69
05DA:  CLRF   68
05DB:  MOVLW  2C
05DC:  MOVWF  67
05DD:  MOVF   69,W
05DE:  MOVWF  04
05DF:  BCF    03.7
05E0:  BTFSC  6A.0
