CCS PCM C Compiler, Version 5.076, 56587               11-mar.-20 22:18

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3337 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... void setup() 
.................... { 
....................    output_a(0x00); 
*
0B00:  BSF    03.5
0B01:  CLRF   05
0B02:  BCF    03.5
0B03:  CLRF   05
....................    output_b(0x00); 
0B04:  BSF    03.5
0B05:  CLRF   06
0B06:  BCF    03.5
0B07:  CLRF   06
....................    output_c(0x00); 
0B08:  MOVLW  DC
0B09:  BSF    03.5
0B0A:  MOVWF  07
0B0B:  BCF    03.5
0B0C:  CLRF   07
....................    output_d(0x00); 
0B0D:  BSF    03.5
0B0E:  CLRF   08
0B0F:  BCF    03.5
0B10:  CLRF   08
....................    output_e(0x00); 
0B11:  BSF    03.5
0B12:  BCF    09.0
0B13:  BCF    09.1
0B14:  BCF    09.2
0B15:  BCF    09.3
0B16:  BCF    03.5
0B17:  CLRF   09
0B18:  CLRF   2B
0B19:  BTFSC  0B.7
0B1A:  BSF    2B.7
0B1B:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0B1C:  MOVLW  C8
0B1D:  MOVWF  74
0B1E:  BCF    0A.3
0B1F:  CALL   29A
0B20:  BSF    0A.3
0B21:  BTFSC  2B.7
0B22:  BSF    0B.7
....................     
....................    if(DEBUG) 
0B23:  BTFSS  07.2
0B24:  GOTO   390
....................    { 
....................       fprintf(RS232,"********************************\r"); 
0B25:  MOVLW  68
0B26:  BSF    03.6
0B27:  MOVWF  0D
0B28:  MOVLW  00
0B29:  MOVWF  0F
0B2A:  BCF    03.6
0B2B:  CALL   2A8
....................       fprintf(RS232,"       Grupo APM (c) 2020       \r"); 
0B2C:  MOVLW  79
0B2D:  BSF    03.6
0B2E:  MOVWF  0D
0B2F:  MOVLW  00
0B30:  MOVWF  0F
0B31:  BCF    03.6
0B32:  CALL   2A8
....................       fprintf(RS232,"================================\r"); 
0B33:  MOVLW  8A
0B34:  BSF    03.6
0B35:  MOVWF  0D
0B36:  MOVLW  00
0B37:  MOVWF  0F
0B38:  BCF    03.6
0B39:  CALL   2A8
....................       fprintf(RS232,"Bluetooth Basketball Score Board\r"); 
0B3A:  MOVLW  9B
0B3B:  BSF    03.6
0B3C:  MOVWF  0D
0B3D:  MOVLW  00
0B3E:  MOVWF  0F
0B3F:  BCF    03.6
0B40:  CALL   2A8
....................       fprintf(RS232,"================================\r"); 
0B41:  MOVLW  AC
0B42:  BSF    03.6
0B43:  MOVWF  0D
0B44:  MOVLW  00
0B45:  MOVWF  0F
0B46:  BCF    03.6
0B47:  CALL   2A8
....................       fprintf(RS232, "Version %s - rev %s \r", FW_VERSION, FW_REVISION); 
0B48:  MOVLW  BD
0B49:  BSF    03.6
0B4A:  MOVWF  0D
0B4B:  MOVLW  00
0B4C:  MOVWF  0F
0B4D:  BCF    03.0
0B4E:  BCF    03.6
0B4F:  CLRF   2B
0B50:  BTFSC  0B.7
0B51:  BSF    2B.7
0B52:  BCF    0B.7
0B53:  MOVLW  08
0B54:  MOVWF  68
0B55:  BCF    0A.3
0B56:  CALL   605
0B57:  BSF    0A.3
0B58:  BTFSC  2B.7
0B59:  BSF    0B.7
0B5A:  MOVLW  C8
0B5B:  BSF    03.6
0B5C:  MOVWF  0D
0B5D:  MOVLW  00
0B5E:  MOVWF  0F
0B5F:  BCF    03.6
0B60:  CALL   2A8
0B61:  MOVLW  C2
0B62:  BSF    03.6
0B63:  MOVWF  0D
0B64:  MOVLW  00
0B65:  MOVWF  0F
0B66:  BCF    03.0
0B67:  BCF    03.6
0B68:  CLRF   2B
0B69:  BTFSC  0B.7
0B6A:  BSF    2B.7
0B6B:  BCF    0B.7
0B6C:  MOVLW  07
0B6D:  MOVWF  68
0B6E:  BCF    0A.3
0B6F:  CALL   605
0B70:  BSF    0A.3
0B71:  BTFSC  2B.7
0B72:  BSF    0B.7
0B73:  MOVLW  CA
0B74:  BSF    03.6
0B75:  MOVWF  0D
0B76:  MOVLW  00
0B77:  MOVWF  0F
0B78:  BCF    03.6
0B79:  CALL   2A8
0B7A:  MOVLW  20
0B7B:  BTFSS  0C.4
0B7C:  GOTO   37B
0B7D:  MOVWF  19
0B7E:  MOVLW  0D
0B7F:  BTFSS  0C.4
0B80:  GOTO   37F
0B81:  MOVWF  19
....................       fprintf(RS232,"********************************\r"); 
0B82:  MOVLW  CB
0B83:  BSF    03.6
0B84:  MOVWF  0D
0B85:  MOVLW  00
0B86:  MOVWF  0F
0B87:  BCF    03.6
0B88:  CALL   2A8
....................       fprintf(RS232,"      DEPURACION :: TIEMPO      \r"); 
0B89:  MOVLW  DC
0B8A:  BSF    03.6
0B8B:  MOVWF  0D
0B8C:  MOVLW  00
0B8D:  MOVWF  0F
0B8E:  BCF    03.6
0B8F:  CALL   2A8
....................    } 
....................     
....................    if(DEBUG) {fputs("> Habilitacion de I2C",RS232);} 
0B90:  BTFSS  07.2
0B91:  GOTO   3A9
0B92:  MOVLW  ED
0B93:  BSF    03.6
0B94:  MOVWF  0D
0B95:  MOVLW  00
0B96:  MOVWF  0F
0B97:  BCF    03.6
0B98:  CLRF   2B
0B99:  BTFSC  0B.7
0B9A:  BSF    2B.7
0B9B:  BCF    0B.7
0B9C:  BCF    0A.3
0B9D:  CALL   125
0B9E:  BSF    0A.3
0B9F:  BTFSC  2B.7
0BA0:  BSF    0B.7
0BA1:  MOVLW  0D
0BA2:  BTFSS  0C.4
0BA3:  GOTO   3A2
0BA4:  MOVWF  19
0BA5:  MOVLW  0A
0BA6:  BTFSS  0C.4
0BA7:  GOTO   3A6
0BA8:  MOVWF  19
....................    i2c_slaveaddr(I2C_TIMER); 
0BA9:  MOVLW  0A
0BAA:  BSF    03.5
0BAB:  MOVWF  13
0BAC:  BCF    03.5
0BAD:  CLRF   2B
0BAE:  BTFSC  0B.7
0BAF:  BSF    2B.7
0BB0:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0BB1:  MOVLW  C8
0BB2:  MOVWF  74
0BB3:  BCF    0A.3
0BB4:  CALL   29A
0BB5:  BSF    0A.3
0BB6:  BTFSC  2B.7
0BB7:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Configuracion de Puertos",RS232);} 
0BB8:  BTFSS  07.2
0BB9:  GOTO   3D1
0BBA:  MOVLW  F8
0BBB:  BSF    03.6
0BBC:  MOVWF  0D
0BBD:  MOVLW  00
0BBE:  MOVWF  0F
0BBF:  BCF    03.6
0BC0:  CLRF   2B
0BC1:  BTFSC  0B.7
0BC2:  BSF    2B.7
0BC3:  BCF    0B.7
0BC4:  BCF    0A.3
0BC5:  CALL   125
0BC6:  BSF    0A.3
0BC7:  BTFSC  2B.7
0BC8:  BSF    0B.7
0BC9:  MOVLW  0D
0BCA:  BTFSS  0C.4
0BCB:  GOTO   3CA
0BCC:  MOVWF  19
0BCD:  MOVLW  0A
0BCE:  BTFSS  0C.4
0BCF:  GOTO   3CE
0BD0:  MOVWF  19
....................    //TODO: Activar puertos 
....................    pTiroSU.a = PIN_B0; 
0BD1:  MOVLW  30
0BD2:  MOVWF  48
....................    pTiroSU.b = PIN_B1; 
0BD3:  MOVLW  31
0BD4:  MOVWF  49
....................    pTiroSU.c = PIN_B2; 
0BD5:  MOVLW  32
0BD6:  MOVWF  4A
....................    pTiroSU.d = PIN_B3; 
0BD7:  MOVLW  33
0BD8:  MOVWF  4B
....................     
....................    pTiroSD.a = PIN_B4; 
0BD9:  MOVLW  34
0BDA:  MOVWF  4C
....................    pTiroSD.b = PIN_B5; 
0BDB:  MOVLW  35
0BDC:  MOVWF  4D
....................    pTiroSD.c = PIN_B6; 
0BDD:  MOVLW  36
0BDE:  MOVWF  4E
....................    pTiroSD.d = PIN_B7; 
0BDF:  MOVLW  37
0BE0:  MOVWF  4F
....................     
....................    pTiempoSU.a = PIN_D0; 
0BE1:  MOVLW  40
0BE2:  MOVWF  50
....................    pTiempoSU.b = PIN_D1; 
0BE3:  MOVLW  41
0BE4:  MOVWF  51
....................    pTiempoSU.c = PIN_D2; 
0BE5:  MOVLW  42
0BE6:  MOVWF  52
....................    pTiempoSU.d = PIN_D3; 
0BE7:  MOVLW  43
0BE8:  MOVWF  53
....................     
....................    pTiempoSD.a = PIN_D4; 
0BE9:  MOVLW  44
0BEA:  MOVWF  54
....................    pTiempoSD.b = PIN_D5; 
0BEB:  MOVLW  45
0BEC:  MOVWF  55
....................    pTiempoSD.c = PIN_D6; 
0BED:  MOVLW  46
0BEE:  MOVWF  56
....................    pTiempoSD.d = PIN_D7; 
0BEF:  MOVLW  47
0BF0:  MOVWF  57
....................     
....................    pTiempoMU.a = PIN_A4; 
0BF1:  MOVLW  2C
0BF2:  MOVWF  58
....................    pTiempoMU.b = PIN_A5; 
0BF3:  MOVLW  2D
0BF4:  MOVWF  59
....................    pTiempoMU.c = PIN_A6; 
0BF5:  MOVLW  2E
0BF6:  MOVWF  5A
....................    pTiempoMU.d = PIN_A7; 
0BF7:  MOVLW  2F
0BF8:  MOVWF  5B
0BF9:  CLRF   2B
0BFA:  BTFSC  0B.7
0BFB:  BSF    2B.7
0BFC:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0BFD:  MOVLW  C8
0BFE:  MOVWF  74
0BFF:  BCF    0A.3
0C00:  CALL   29A
0C01:  BSF    0A.3
0C02:  BTFSC  2B.7
0C03:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Habilitacion de displays",RS232);} 
0C04:  BTFSS  07.2
0C05:  GOTO   41D
0C06:  MOVLW  06
0C07:  BSF    03.6
0C08:  MOVWF  0D
0C09:  MOVLW  01
0C0A:  MOVWF  0F
0C0B:  BCF    03.6
0C0C:  CLRF   2B
0C0D:  BTFSC  0B.7
0C0E:  BSF    2B.7
0C0F:  BCF    0B.7
0C10:  BCF    0A.3
0C11:  CALL   125
0C12:  BSF    0A.3
0C13:  BTFSC  2B.7
0C14:  BSF    0B.7
0C15:  MOVLW  0D
0C16:  BTFSS  0C.4
0C17:  GOTO   416
0C18:  MOVWF  19
0C19:  MOVLW  0A
0C1A:  BTFSS  0C.4
0C1B:  GOTO   41A
0C1C:  MOVWF  19
....................    output_bit(DISPLAY, ON);  
0C1D:  BSF    09.0
0C1E:  MOVLW  E0
0C1F:  BSF    03.5
0C20:  MOVWF  09
....................    output_bit(MINUTOD, ON);  
0C21:  BCF    03.5
0C22:  BSF    05.0
0C23:  MOVLW  00
0C24:  BSF    03.5
0C25:  MOVWF  05
....................    output_bit(PERIODO1, ON); 
0C26:  BCF    03.5
0C27:  BSF    09.1
0C28:  MOVLW  E0
0C29:  BSF    03.5
0C2A:  MOVWF  09
....................    output_bit(PERIODO2, ON); 
0C2B:  BCF    03.5
0C2C:  BSF    09.2
0C2D:  MOVLW  E0
0C2E:  BSF    03.5
0C2F:  MOVWF  09
....................    output_bit(PERIODO3, ON); 
0C30:  BCF    03.5
0C31:  BSF    07.0
0C32:  MOVLW  DC
0C33:  BSF    03.5
0C34:  MOVWF  07
....................    output_bit(PERIODO4, ON); 
0C35:  BCF    03.5
0C36:  BSF    07.1
0C37:  MOVLW  DC
0C38:  BSF    03.5
0C39:  MOVWF  07
0C3A:  BCF    03.5
0C3B:  CLRF   2B
0C3C:  BTFSC  0B.7
0C3D:  BSF    2B.7
0C3E:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C3F:  MOVLW  C8
0C40:  MOVWF  74
0C41:  BCF    0A.3
0C42:  CALL   29A
0C43:  BSF    0A.3
0C44:  BTFSC  2B.7
0C45:  BSF    0B.7
....................    output_bit(DISPLAY, OFF); 
0C46:  BCF    09.0
0C47:  MOVLW  E0
0C48:  BSF    03.5
0C49:  MOVWF  09
....................    output_bit(MINUTOD, OFF); 
0C4A:  BCF    03.5
0C4B:  BCF    05.0
0C4C:  MOVLW  00
0C4D:  BSF    03.5
0C4E:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0C4F:  BCF    03.5
0C50:  BCF    09.1
0C51:  MOVLW  E0
0C52:  BSF    03.5
0C53:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0C54:  BCF    03.5
0C55:  BCF    09.2
0C56:  MOVLW  E0
0C57:  BSF    03.5
0C58:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0C59:  BCF    03.5
0C5A:  BCF    07.0
0C5B:  MOVLW  DC
0C5C:  BSF    03.5
0C5D:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0C5E:  BCF    03.5
0C5F:  BCF    07.1
0C60:  MOVLW  DC
0C61:  BSF    03.5
0C62:  MOVWF  07
0C63:  BCF    03.5
0C64:  CLRF   2B
0C65:  BTFSC  0B.7
0C66:  BSF    2B.7
0C67:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C68:  MOVLW  C8
0C69:  MOVWF  74
0C6A:  BCF    0A.3
0C6B:  CALL   29A
0C6C:  BSF    0A.3
0C6D:  BTFSC  2B.7
0C6E:  BSF    0B.7
....................    output_bit(DISPLAY, ON); 
0C6F:  BSF    09.0
0C70:  MOVLW  E0
0C71:  BSF    03.5
0C72:  MOVWF  09
....................    output_bit(MINUTOD, ON); 
0C73:  BCF    03.5
0C74:  BSF    05.0
0C75:  MOVLW  00
0C76:  BSF    03.5
0C77:  MOVWF  05
....................    output_bit(PERIODO1, ON); 
0C78:  BCF    03.5
0C79:  BSF    09.1
0C7A:  MOVLW  E0
0C7B:  BSF    03.5
0C7C:  MOVWF  09
....................    output_bit(PERIODO2, ON); 
0C7D:  BCF    03.5
0C7E:  BSF    09.2
0C7F:  MOVLW  E0
0C80:  BSF    03.5
0C81:  MOVWF  09
....................    output_bit(PERIODO3, ON); 
0C82:  BCF    03.5
0C83:  BSF    07.0
0C84:  MOVLW  DC
0C85:  BSF    03.5
0C86:  MOVWF  07
....................    output_bit(PERIODO4, ON); 
0C87:  BCF    03.5
0C88:  BSF    07.1
0C89:  MOVLW  DC
0C8A:  BSF    03.5
0C8B:  MOVWF  07
0C8C:  BCF    03.5
0C8D:  CLRF   2B
0C8E:  BTFSC  0B.7
0C8F:  BSF    2B.7
0C90:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C91:  MOVLW  C8
0C92:  MOVWF  74
0C93:  BCF    0A.3
0C94:  CALL   29A
0C95:  BSF    0A.3
0C96:  BTFSC  2B.7
0C97:  BSF    0B.7
....................    output_bit(MINUTOD, OFF); 
0C98:  BCF    05.0
0C99:  MOVLW  00
0C9A:  BSF    03.5
0C9B:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0C9C:  BCF    03.5
0C9D:  BCF    09.1
0C9E:  MOVLW  E0
0C9F:  BSF    03.5
0CA0:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0CA1:  BCF    03.5
0CA2:  BCF    09.2
0CA3:  MOVLW  E0
0CA4:  BSF    03.5
0CA5:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0CA6:  BCF    03.5
0CA7:  BCF    07.0
0CA8:  MOVLW  DC
0CA9:  BSF    03.5
0CAA:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0CAB:  BCF    03.5
0CAC:  BCF    07.1
0CAD:  MOVLW  DC
0CAE:  BSF    03.5
0CAF:  MOVWF  07
....................     
....................    if(DEBUG) {fputs("> Habilitacion de interrupciones",RS232);} 
0CB0:  BCF    03.5
0CB1:  BTFSS  07.2
0CB2:  GOTO   4CA
0CB3:  MOVLW  14
0CB4:  BSF    03.6
0CB5:  MOVWF  0D
0CB6:  MOVLW  01
0CB7:  MOVWF  0F
0CB8:  BCF    03.6
0CB9:  CLRF   2B
0CBA:  BTFSC  0B.7
0CBB:  BSF    2B.7
0CBC:  BCF    0B.7
0CBD:  BCF    0A.3
0CBE:  CALL   125
0CBF:  BSF    0A.3
0CC0:  BTFSC  2B.7
0CC1:  BSF    0B.7
0CC2:  MOVLW  0D
0CC3:  BTFSS  0C.4
0CC4:  GOTO   4C3
0CC5:  MOVWF  19
0CC6:  MOVLW  0A
0CC7:  BTFSS  0C.4
0CC8:  GOTO   4C7
0CC9:  MOVWF  19
....................    enable_interrupts(INT_RDA); 
0CCA:  BSF    03.5
0CCB:  BSF    0C.5
....................    enable_interrupts(INT_SSP); 
0CCC:  BSF    0C.3
....................    enable_interrupts(GLOBAL); 
0CCD:  MOVLW  C0
0CCE:  BCF    03.5
0CCF:  IORWF  0B,F
0CD0:  BSF    0A.3
0CD1:  BCF    0A.4
0CD2:  GOTO   52C (RETURN)
.................... } 
....................  
.................... void main() 
0CD3:  MOVF   03,W
0CD4:  ANDLW  1F
0CD5:  MOVWF  03
0CD6:  MOVLW  71
0CD7:  BSF    03.5
0CD8:  MOVWF  0F
0CD9:  CLRF   10
0CDA:  MOVF   0F,W
0CDB:  BSF    03.6
0CDC:  BCF    07.3
0CDD:  MOVLW  0C
0CDE:  BCF    03.6
0CDF:  MOVWF  19
0CE0:  MOVLW  A2
0CE1:  MOVWF  18
0CE2:  MOVLW  90
0CE3:  BCF    03.5
0CE4:  MOVWF  18
0CE5:  MOVLW  DC
0CE6:  BSF    03.5
0CE7:  MOVWF  07
0CE8:  MOVLW  DC
0CE9:  MOVWF  07
0CEA:  MOVLW  0A
0CEB:  MOVWF  13
0CEC:  MOVLW  09
0CED:  BCF    03.5
0CEE:  MOVWF  14
0CEF:  MOVLW  FF
0CF0:  BSF    03.5
0CF1:  MOVWF  13
0CF2:  MOVLW  36
0CF3:  BCF    03.5
0CF4:  MOVWF  14
0CF5:  BSF    03.5
0CF6:  BSF    11.0
0CF7:  BSF    11.7
0CF8:  BCF    03.5
0CF9:  CLRF   40
0CFA:  BCF    41.0
0CFB:  CLRF   5F
0CFC:  CLRF   5E
0CFD:  MOVLW  03
0CFE:  MOVWF  60
0CFF:  BSF    03.5
0D00:  BSF    03.6
0D01:  MOVF   09,W
0D02:  ANDLW  C0
0D03:  MOVWF  09
0D04:  BCF    03.6
0D05:  BCF    1F.4
0D06:  BCF    1F.5
0D07:  MOVLW  00
0D08:  BSF    03.6
0D09:  MOVWF  08
0D0A:  BCF    03.5
0D0B:  CLRF   07
0D0C:  CLRF   08
0D0D:  CLRF   09
0D0E:  BCF    03.7
.................... { 
....................    setup(); 
*
0D2B:  GOTO   300
....................  
....................    while(TRUE) 
....................    { 
0D2C:  GOTO   52C
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
....................  
.................... #INT_RDA 
.................... void  RDA_isr(void)  
0D2D:  SLEEP
.................... { 
....................    char c; 
....................    c = fgetc(RS232); 
*
05B5:  BTFSS  0C.5
05B6:  GOTO   5B5
05B7:  MOVF   1A,W
05B8:  MOVWF  66
.................... if(cmdGet) 
05B9:  BTFSS  41.0
05BA:  GOTO   5EB
.................... { 
....................    if(c == '#' || c == '\r') 
05BB:  MOVF   66,W
05BC:  SUBLW  23
05BD:  BTFSC  03.2
05BE:  GOTO   5C3
05BF:  MOVF   66,W
05C0:  SUBLW  0D
05C1:  BTFSS  03.2
05C2:  GOTO   5E0
....................    { 
....................       cmdGet = false; 
05C3:  BCF    41.0
....................       strcpy(cmd, rcmd); 
05C4:  CLRF   6A
05C5:  MOVLW  36
05C6:  MOVWF  69
05C7:  CLRF   68
05C8:  MOVLW  2C
05C9:  MOVWF  67
05CA:  MOVF   69,W
05CB:  MOVWF  04
05CC:  BCF    03.7
05CD:  BTFSC  6A.0
05CE:  BSF    03.7
05CF:  MOVF   00,W
05D0:  MOVWF  6B
05D1:  MOVF   67,W
05D2:  MOVWF  04
05D3:  BCF    03.7
05D4:  BTFSC  68.0
05D5:  BSF    03.7
05D6:  MOVF   6B,W
05D7:  MOVWF  00
05D8:  MOVF   00,F
05D9:  BTFSC  03.2
05DA:  GOTO   5DE
05DB:  INCF   67,F
05DC:  INCF   69,F
05DD:  GOTO   5CA
....................       parseCommand(); 
05DE:  GOTO   39D
....................    } 
05DF:  GOTO   5EB
....................    else 
....................    { 
....................    if(cmdIndex < 9) 
05E0:  MOVF   40,W
05E1:  SUBLW  08
05E2:  BTFSS  03.0
05E3:  GOTO   5EB
....................       { 
....................          rcmd[cmdIndex] = c; 
05E4:  MOVLW  36
05E5:  ADDWF  40,W
05E6:  MOVWF  04
05E7:  BCF    03.7
05E8:  MOVF   66,W
05E9:  MOVWF  00
....................          cmdIndex++; 
05EA:  INCF   40,F
....................       } 
....................    } 
.................... } 
....................       if(c == '-') 
05EB:  MOVF   66,W
05EC:  SUBLW  2D
05ED:  BTFSS  03.2
05EE:  GOTO   601
....................    { 
....................        cmdGet = true;  
05EF:  BSF    41.0
....................        rcmd = "\0\0\0\0\0\0\0\0\0"; 
05F0:  CLRF   67
05F1:  CLRF   68
05F2:  MOVLW  36
